 Creature ,   Health ,   Stamina ,   Oxygen ,   Food ,   Weight ,  Base Damage ,   Movement Speed ,   Torpidity 
 Level 1 , +W , +T , Level 1 , +W , +T , Level 1 , +W , +T , Level 1 , +W , +T , Level 1 , +W , +T , Level 1 , +W , +T , Level 1 , +T , Level 1 , +W 
   Achatina ,75, 15 , 5.4 ,100, 10 ,10 ,, , ,450, 45 ,10 ,150, 3 ,4 ,0 , 0  ,1.7 ,100,1 ,50 , 3
   Allosaurus ,630, 126 , 5.4 ,250, 25 ,10 ,150, 15 ,10 ,3000, 300 ,10 ,380, 7.6 ,4 ,35 / 25, 1.75 / 1.25 ,1.7 ,100,1 ,1000 , 60
   Alpha Basilisk ,19500, 3900 , ,650, 65 ,0 ,, , ,2500, 250 ,0 ,2200, 44 ,0 ,55 / 120, 2.75 / 6 ,0 ,100, ,175 , 10.5
   Alpha Blood Crystal Wyvern ,, , ,?, , ,, , ,?, , ,?, , ,? , ,0 ,, , , 
   Alpha Carnotaurus ,6400, 1280 , ,300, 30 ,0 ,, , ,2000, 200 ,0 ,300, 6 ,0 ,80 , 4  ,0 ,100, ,350 , 21
   Alpha Deathworm ,27000, 54 , ,100, 10 ,0 ,, , ,100, 10 ,0 ,100, 2 ,0 ,500 , 25  ,0 ,100, ,100 , 6
   Alpha Fire Wyvern ,8000, 1200 , ,600, 30 ,0 ,150, 15 ,0 ,2000, 200 ,0 ,400, 8 ,0 ,140 / 18, 7 / 0.9 ,0 ,100, ,725 , 43.5
   Alpha Karkinos ,20400, 4080 , ,600, 60 ,0 ,, , ,5000, 500 ,0 ,800, 16 ,0 ,160 / 185, 8 / 9.25 ,0 ,100, ,800 , 48
   Alpha Leedsichthys ,4400, 528 , ,500, 50 ,0 ,, , ,8000, 800 ,0 ,1800, 36 ,0 ,160 , 0  ,0 ,100, ,4500 , 270
   Alpha Megalodon ,9600, 1920 , ,320, 32 ,0 ,, , ,2000, 200 ,0 ,250, 5 ,0 ,60 , 3  ,0 ,100, ,800 , 48
   Alpha Mosasaur ,54000, 6480 , ,400, 40 ,0 ,, , ,8000, 800 ,0 ,1300, 26 ,0 ,200 , 10  ,0 ,100, ,3000 , 180
   Alpha Raptor ,3600, 720 , ,150, 15 ,0 ,, , ,1200, 120 ,0 ,140, 2.8 ,0 ,40 , 2  ,0 ,100, ,180 , 10.8
   Alpha Surface Reaper King ,42500, 8500 , ,480, 48 ,0 ,150, 15 ,0 ,3000, 300 ,0 ,415, 8.3 ,0 ,180 / 10, 9 / 0.5 ,0 ,100, ,925 , 55.5
   Alpha T-Rex ,17500, 3500 , ,420, 42 ,0 ,, , ,3000, 300 ,0 ,500, 10 ,0 ,170 , 8.5  ,0 ,100, ,1550 , 93
   Alpha Tusoteuthis ,30000, 6000 , ,300, 30 ,0 ,, , ,3200, 320 ,0 ,800, 16 ,0 ,130 / 2, 6.5 / 0.1 ,0 ,100, ,1800 , 108
   Alpha X-Triceratops ,3500, 1050 , ,150, 15 ,0 ,150, 15 ,0 ,3000, 300 ,0 ,365, 7.3 ,0 ,48 , 2.4  ,0 ,100, ,250 , 15
   Ammonite ,165, 33 , ,100, 10 ,0 ,, , ,450, 45 ,0 ,150, 3 ,0 ,0 , 0  ,0 ,100, ,50 , 3
   Anglerfish ,450, 90 , 5.4 ,240, 24 ,10 ,150, 15 ,0 ,1500, 150 ,10 ,350, 7 ,4 ,30 , 1.5  ,1.7 ,100,1 ,900 , 54
   Ankylosaurus ,700, 140 , 5.4 ,175, 17.5 ,10 ,150, 15 ,10 ,3000, 300 ,10 ,250, 5 ,4 ,50 / 30, 2.5 / 1.5 ,1.7 ,100,2 ,420 , 25.2
   Araneo ,150, 30 , 2.7 ,100, 10 ,10 ,150, 15 ,10 ,900, 90 ,10 ,100, 2 ,8 ,10 / 5, 0.5 / 0.25 ,1.7 ,100,1 ,80 , 4.8
   Archaeopteryx ,125, 25 , 5.4 ,150, 15 ,10 ,150, 15 ,10 ,900, 90 ,10 ,30, 0.6 ,4 ,5 , 0.25  ,1.7 ,100,1 ,100 , 6
   Argentavis ,365, 73 , 6.076 ,400, 20 ,7.5 ,150, 15 ,10 ,2000, 200 ,10 ,400, 8 ,5.5 ,25 / 12, 1.25 / 0.6 ,2.55 ,100, ,600 , 36
   Argentustus ,60000, 12000 , ,750, 75 , ,150, 15 , ,2000, 200 , ,350, 7 , ,? , ,0 ,100, ,600 , 36
   Arthropluera (Corrupted) ,500, 100 , ,200, 20 ,0 ,, , ,1200, 120 ,0 ,100, 2 ,0 ,18 , 0.9  ,0 ,100, ,175 , 10.5
   Arthropluera ,500, 100 , 5.4 ,200, 20 ,10 ,, , ,1200, 120 ,10 ,100, 2 ,4 ,18 / 30, 0.9 / 1.5 ,1.7 ,100,1 ,175 , 10.5
   Arthropluera (Aberrant) ,500, 100 , 5.4 ,200, 20 ,10 ,, , ,1200, 120 ,10 ,100, 2 ,4 ,18 , 0.9  ,1.7 ,100,1 ,175 , 10.5
   Astrocetus ,2800, 392 , 2.16 ,600, 30 ,5 ,, , ,6000, 600 ,10 ,2000, 40 ,5 ,29 , 1.16  ,1.7 ,100,1 ,4200 , 252
   Attack Drone (Gamma) ,145.8, 29.16 , 5.4 ,250, 12.5 ,6 ,150, 15 ,10 ,1600, 160 ,10 ,280, 5.6 ,4 ,28 , 1.4  ,1.7 ,100, ,450 , 27
   Attack Drone (Beta) ,585, 117 , 5.4 ,250, 12.5 ,6 ,150, 15 ,10 ,1600, 160 ,10 ,280, 5.6 ,4 ,28 , 1.4  ,1.7 ,100, ,450 , 27
   Attack Drone (Alpha) ,877.5001, 175.50002 , 5.4 ,250, 12.5 ,6 ,150, 15 ,10 ,1600, 160 ,10 ,280, 5.6 ,4 ,28 , 1.4  ,1.7 ,100, ,450 , 27
   Baryonyx ,440, 88 , 5.4 ,325, 32.5 ,10 ,225, 22.5 ,0 ,2250, 225 ,10 ,325, 6.5 ,4 ,35 / 25, 1.75 / 1.25 ,1.7 ,100,1 ,400 , 24
   Basilisk ,2750, 550 , 5.4 ,650, 65 ,10 ,, , ,2500, 250 ,10 ,2200, 44 ,4 ,55 / 120, 2.75 / 6 ,1.7 ,100,1 ,175 , 10.5
   Basilosaurus ,2400, 480 , 4.86 ,300, 30 ,10 ,150, 15 ,0 ,8000, 800 ,10 ,700, 14 ,4 ,47 , 2.35  ,1.7 ,100,1 ,2000 , 120
   Beelzebufo ,220, 44 , 5.4 ,190, 19 ,10 ,150, 15 ,0 ,1500, 150 ,10 ,160, 3.2 ,4 ,12 / 20, 0.6 / 1 ,1.7 ,100,1 ,200 , 12
   Beelzemorbus ,60000, 12000 , ,450, 45 , ,150, 15 , ,2500, 250 , ,2500, 50 , ,? , ,0 ,100, ,300 , 18
   Bloodstalker ,450, 90 , 5.4 ,600, 60 ,10 ,150, 15 ,10 ,1200, 120 ,10 ,350, 7 ,4 ,26 , 1.3  ,1.7 ,100,1.5 ,180 , 10.8
   Bone Fire Wyvern ,8000, 1200 , ,600, 30 ,0 ,150, 15 ,0 ,2000, 200 ,0 ,400, 8 ,0 ,140 , 7  ,0 ,100, ,725 , 43.5
   Brontosaurus ,2070, 414 , 2.508 ,240, 24 ,10 ,150, 15 ,10 ,10000, 1000 ,10 ,1600, 32 ,4 ,60 , 3  ,1.7 ,100,2 ,2000 , 120
   Broodgenetrix ,60000, 12000 , ,150, 15 , ,150, 15 , ,1500, 150 , ,4000, 80 , ,? , ,0 ,100, ,100000 , 6000
   Broodmother Lysrix (Gamma) ,324000, 64800 , ,150, 15 ,0 ,, , ,1500, 150 ,0 ,4000, 80 ,0 ,180 , 9  ,0 ,100, ,100000 , 6000
   Broodmother Lysrix (The Center Gamma) ,356400, 71280 , ,150, 15 ,0 ,, , ,1500, 150 ,0 ,4000, 80 ,0 ,210 , 10.5  ,0 ,100, ,100000 , 6000
   Broodmother Lysrix (The Center Beta) ,421200, 84240 , ,150, 15 ,0 ,, , ,1500, 150 ,0 ,4000, 80 ,0 ,280 , 14  ,0 ,100, ,100000 , 6000
   Broodmother Lysrix (The Center Alpha) ,486000, 97200 , ,150, 15 ,0 ,, , ,1500, 150 ,0 ,4000, 80 ,0 ,700 , 35  ,0 ,100, ,100000 , 6000
   Broodmother Lysrix (Beta) ,648000, 97200 , ,150, 15 ,0 ,, , ,1500, 150 ,0 ,4000, 80 ,0 ,320 , 11.2  ,0 ,100, ,100000 , 6000
   Broodmother Lysrix (Alpha) ,972000, 243000 , ,150, 15 ,0 ,, , ,1500, 150 ,0 ,4000, 80 ,0 ,540 , 40.5  ,0 ,100, ,100000 , 6000
   Brute Araneo ,1850, 370 , ,250, 25 ,0 ,300, 30 ,0 ,900, 90 ,0 ,200, 4 ,0 ,20 , 1  ,0 ,100, ,600 , 36
   Brute Astrocetus ,10000, 90 , ,900, 45 ,0 ,, , ,7500, 750 ,0 ,2500, 50 ,0 ,88 , 3.52  ,0 ,100, ,1500 , 90
   Brute Basilosaurus ,2400, 480 , ,300, 30 ,0 ,150, 15 ,0 ,8000, 800 ,0 ,700, 14 ,0 ,47 , 2.35  ,0 ,100, ,2000 , 120
   Brute Bloodstalker ,2600, 780 , ,550, 55 ,0 ,300, 30 ,0 ,1800, 180 ,0 ,400, 8 ,0 ,72 , 3.6  ,0 ,100, ,360 , 21.6
   Brute Ferox ,3900, 1170 , ,900, 90 ,0 ,300, 30 ,0 ,1800, 180 ,0 ,700, 14 ,0 ,152 , 7.6  ,0 ,100, ,360 , 21.6
   Brute Fire Wyvern ,150000, 1500 , ,10000, 0 ,0 ,2000, 0 ,0 ,2600, 0 ,0 ,4000, 0 ,0 ,140 , 0  ,0 ,100, ,350 , 21
   Brute Leedsichthys ,8400, 1512 , ,750, 75 ,0 ,300, 30 ,0 ,10000, 1000 ,0 ,2400, 48 ,0 ,174 , 0  ,0 ,100, ,6750 , 405
   Brute Magmasaur ,2250, 675 , ,750, 37.5 ,0 ,400, 40 ,0 ,3000, 300 ,0 ,750, 15 ,0 ,59 , 1.77  ,0 ,100, ,1450 , 87
   Brute Malfunctioned Tek Giganotosaurus ,10000, 450 , ,400, 0.2 ,0 ,150, 0.375 ,0 ,4000, 10 ,0 ,700, 7 ,0 ,430 , 21.5  ,0 ,100, ,10000 , 600
   Brute Malfunctioned Tek Rex ,3950, 1185 , ,630, 63 ,0 ,300, 30 ,0 ,4000, 400 ,0 ,850, 17 ,0 ,135 , 6.75  ,0 ,100, ,3100 , 186
   Brute Mammoth ,3800, 1140 , ,495, 49.5 ,0 ,300, 30 ,0 ,7500, 750 ,0 ,1000, 20 ,0 ,104 , 5.2  ,0 ,100, ,1100 , 66
   Brute Megaloceros ,760, 228 , ,560, 56 ,0 ,300, 30 ,0 ,1800, 180 ,0 ,440, 8.8 ,0 ,55 , 2.75  ,0 ,100, ,350 , 21
   Brute Megaloceros ,2350, 705 , ,560, 56 ,0 ,300, 30 ,0 ,1800, 180 ,0 ,440, 8.8 ,0 ,55 , 2.75  ,0 ,100, ,350 , 21
   Brute Plesiosaur ,5100, 918 , ,1200, 120 ,0 ,300, 30 ,0 ,7500, 750 ,0 ,1200, 24 ,0 ,134 , 6.7  ,0 ,100, ,2400 , 144
   Brute Reaper King ,2500, 500 , ,480, 48 ,0 ,150, 15 ,0 ,3000, 300 ,0 ,415, 8.3 ,0 ,52 , 2.6  ,0 ,100, ,925 , 55.5
   Brute Sarco ,2700, 810 , ,450, 45 ,0 ,150, 15 ,0 ,2250, 225 ,0 ,600, 12 ,0 ,98 , 4.9  ,0 ,100, ,800 , 48
   Brute Seeker ,680, 204 , ,250, 25 ,0 ,300, 30 ,0 ,1750, 175 ,0 ,280, 5.6 ,0 ,10 , 0.5  ,0 ,100, ,600 , 36
   Brute Tusoteuthis ,7400, 2220 , ,450, 45 ,0 ,330, 33 ,0 ,4200, 420 ,0 ,1200, 24 ,0 ,98 , 4.9  ,0 ,100, ,2700 , 162
   Brute X-Allosaurus ,1750, 525 , ,500, 50 ,0 ,300, 30 ,0 ,4000, 400 ,0 ,560, 11.2 ,0 ,59 , 2.95  ,0 ,100, ,2000 , 120
   Brute X-Megalodon ,2600, 780 , ,640, 64 ,0 ,300, 30 ,0 ,3000, 300 ,0 ,500, 10 ,0 ,110 , 5.5  ,0 ,100, ,1200 , 72
   Brute X-Mosasaurus ,5300, 954 , ,600, 60 ,0 ,300, 30 ,0 ,10000, 1000 ,0 ,1800, 36 ,0 ,146 , 7.3  ,0 ,100, ,6000 , 360
   Brute X-Raptor ,820, 246 , ,250, 25 ,0 ,300, 30 ,0 ,1750, 175 ,0 ,280, 5.6 ,0 ,110 , 5.5  ,0 ,100, ,600 , 36
   Brute X-Rex ,3950, 1185 , ,630, 63 ,0 ,300, 30 ,0 ,4000, 400 ,0 ,850, 17 ,0 ,135 , 6.75  ,0 ,100, ,3100 , 186
   Brute X-Rock Elemental ,2100, 36.75 , ,450, 45 ,0 ,300, 30 ,0 ,7500, 750 ,0 ,880, 17.6 ,0 ,136 , 6.8  ,0 ,100, ,6500 , 390
   Brute X-Spino ,3200, 960 , ,700, 70 ,0 ,1000, 100 ,0 ,3400, 340 ,0 ,700, 14 ,0 ,92 , 4.6  ,0 ,100, ,1250 , 75
   Brute X-Yutyrannus ,3300, 990 , ,840, 84 ,0 ,300, 30 ,0 ,3800, 380 ,0 ,750, 15 ,0 ,110 , 5.5  ,0 ,100, ,3100 , 186
   Bulbdog ,145, 29 , 5.4 ,200, 24 ,12 ,165, 18.15 ,11 ,450, 45 ,10 ,120, 2.4 ,4 ,12 , 0.6  ,1.7 ,100,1 ,60 , 3.6
   Bunny Dodo ,40, 8 , ,100, 10 ,0 ,150, 15 ,0 ,450, 45 ,0 ,50, 1 ,0 ,5 , 0.25  ,0 ,100, ,30 , 1.8
   Carbonemys ,700, 140 , 5.4 ,200, 20 ,10 ,150, 15 ,0 ,3000, 300 ,10 ,270, 5.4 ,4 ,13 , 0.65  ,1.7 ,100,1 ,275 , 16.5
   Carnotaurus (Corrupted) ,420, 84 , ,300, 30 ,0 ,150, 15 ,0 ,2000, 200 ,0 ,300, 6 ,0 ,35 , 1.75  ,0 ,100, ,350 , 21
   Carnotaurus ,420, 84 , 5.4 ,300, 30 ,10 ,150, 15 ,10 ,2000, 200 ,10 ,300, 6 ,4 ,35 , 1.75  ,1.7 ,100,1.25 ,350 , 21
   Carnotaurus (Aberrant) ,420, 84 , 5.4 ,300, 30 ,10 ,150, 15 ,10 ,2000, 200 ,10 ,300, 6 ,4 ,35 , 1.75  ,1.7 ,100,1.25 ,350 , 21
   Castoroides ,450, 90 , 5.4 ,180, 18 ,10 ,750, 75 ,10 ,2000, 200 ,10 ,300, 6 ,4 ,28 , 1.12  ,1.7 ,100,1 ,350 , 21
   Chalicotherium (Corrupted) ,600, 120 , ,300, 30 ,0 ,150, 15 ,0 ,4000, 400 ,0 ,400, 8 ,0 ,36 , 1.8  ,0 ,100, ,500 , 30
   Chalicotherium ,600, 120 , 5.4 ,300, 30 ,10 ,150, 15 ,10 ,4000, 400 ,10 ,400, 8 ,4 ,36 / 32, 1.8 / 1.6 ,1.7 ,100,1 ,500 , 30
   Cnidaria ,180, 36 , ,120, 12 ,0 ,, , ,1200, 120 ,0 ,25, 0.5 ,0 ,30 , 1.5  ,0 ,100, ,250 , 15
   Coelacanth ,30, 6 , ,100, 10 ,0 ,, , ,100, 10 ,0 ,8, 0.16 ,0 ,5 , 0.25  ,0 ,100, ,15 , 0.9
   Compy ,50, 10 , 6.4 ,100, 10 ,10 ,150, 15 ,10 ,450, 45 ,10 ,25, 0.5 ,4 ,4 , 0.2  ,1.7 ,100,1 ,25 , 1.5
   Corrupted Avatar ,, , ,?, , ,, , ,?, , ,?, , ,? , ,0 ,, , , 
   Corrupted Master Controller (Gamma) ,25000, 5000 , ,100, 10 ,0 ,150, 15 ,0 ,100, 10 ,0 ,100, 2 ,0 ,? , ,0 ,100, ,100 , 6
   Corrupted Master Controller (Beta) ,60000, 12000 , ,100, 10 ,0 ,150, 15 ,0 ,100, 10 ,0 ,100, 2 ,0 ,? , ,0 ,100, ,100 , 6
   Corrupted Master Controller (Alpha) ,150000, 30000 , ,100, 10 ,0 ,150, 15 ,0 ,100, 10 ,0 ,100, 2 ,0 ,? , ,0 ,100, ,100 , 6
   Crystal Wyvern ,1725, 258.75 , 4.05 ,275, 13.75 ,5 ,150, 15 ,10 ,2000, 200 ,10 ,400, 8 ,4 ,80 , 4  ,1.7 ,100, ,725 , 43.5
   Cubozoa Multis ,180, 36 , ,120, 12 , ,150, 15 , ,1200, 120 , ,25, 0.5 , ,? , ,0 ,100, ,250 , 15
   Daeodon ,900, 180 , 5.4 ,250, 25 ,10 ,150, 15 ,10 ,2500, 250 ,10 ,400, 8 ,4 ,29 , 1.45  ,1.7 ,100,1 ,800 , 48
   Deathworm (Minion) ,1725, 3.45 , ,100, 10 ,0 ,, , ,100, 10 ,0 ,100, 2 ,0 ,225 , 11.25  ,0 ,100, ,100 , 6
   Deathworm ,20000, 40 , ,100, 10 ,0 ,, , ,100, 10 ,0 ,100, 2 ,0 ,225 , 11.25  ,0 ,100, ,100 , 6
   Defense Unit (Gamma) ,924.0001, 184.80002 , ,2000, 200 ,0 ,150, 15 ,0 ,3000, 300 ,0 ,1500, 30 ,0 ,35 , 1.75  ,0 ,100, ,420 , 25.2
   Defense Unit (Beta) ,1848.0001, 369.60002 , ,2000, 200 ,0 ,150, 15 ,0 ,3000, 300 ,0 ,1500, 30 ,0 ,35 , 1.75  ,0 ,100, ,420 , 25.2
   Defense Unit (Alpha) ,2772, 554.4 , ,2000, 200 ,0 ,150, 15 ,0 ,3000, 300 ,0 ,1500, 30 ,0 ,35 , 1.75  ,0 ,100, ,420 , 25.2
   Deinonychus ,200, 40 , 5.4 ,150, 15 ,10 ,150, 15 ,10 ,1200, 120 ,10 ,140, 2.8 ,4 ,30 / 30, 1.5 / 1.5 ,1.7 ,100,1.5 ,180 , 10.8
   Desert Titan ,4000, 800 , 5.4 ,10000, 1000 ,10 ,150, 15 ,10 ,100, 10 ,10 ,100, 2 ,4 ,15 , 0.75  ,1.7 ,100,1 ,100 , 6
   Desert Titan ,250000, 0 , ,5000, 0 ,0 ,150, 0 ,0 ,864, 0 ,0 ,9000, 0 ,0 ,0 , 0  ,0 ,100, ,30094 , 1805.64
   Dilophosaur (Corrupted) ,130, 26 , ,100, 10 ,0 ,150, 15 ,0 ,450, 45 ,0 ,45, 0.9 ,0 ,10 , 0.5  ,0 ,100, ,75 , 4.5
   Dilophosaur ,130, 26 , 5.4 ,100, 10 ,10 ,150, 15 ,10 ,450, 45 ,10 ,45, 0.9 ,4 ,10 / 3, 0.5 / 0.15 ,1.7 ,100,1 ,75 , 4.5
   Dimetrodon ,350, 70 , 5.4 ,300, 30 ,10 ,500, 50 ,0 ,1500, 150 ,10 ,250, 5 ,4 ,20 , 0.4  ,0.68 ,100,1 ,750 , 45
   Dimorphodon ,125, 25 , 5.4 ,150, 15 ,10 ,150, 15 ,10 ,900, 90 ,10 ,50, 1 ,4 ,23 , 1.15  ,1.7 ,100,1 ,100 , 6
